Región;Provincia;Comuna;Localidad;Destino;Nombre ;Calle;Numero;Otro;Fono Gerencia o Adm.;Web

ANTOFAGASTA;EL LOA;SAN PEDRO DE ATACAMA;SAN PEDRO DE ATACAMA;San Pedro de Atacama;Alto Andino Expediciones;Turi , Población Licanantai;120;-;95947299;-
ANTOFAGASTA;EL LOA;SAN PEDRO DE ATACAMA;SAN PEDRO DE ATACAMA;San Pedro de Atacama;ANDESWIDE ATACAMA;TOCOPILLA;481 A;-;65702250;www.andeswide.com
ATACAMA;COPIAPÓ;COPIAPO;COPIAPÓ (P);Copiapo y Volcán Ojos del Salado;CRISPULO SEGUNDO MUÑOZ FLORES;Almirante Latorre;170;Sector Junin;79165393;-
COQUIMBO;ELQUI;LA SERENA;GRAN LA SERENA (P);la Serena y Coquimbo;Transporte Aguafuerte;Pje. Los Limoneros;4440;Villa El Indio;97893961;-
COQUIMBO;LIMARÍ;MONTE PATRIA;JUNTAS;-;Turisma;Villa Renacer Juntas;87;http://turisma.jimdo.com  [email]  fono: 92447598 -  053-711402;92447598 - 053 711402;-
VALPARAÍSO;VALPARAÍSO;VIÑA DEL MAR;GRAN VALPARAÍSO (P);Valparaíso, Viña del Mar y Concon;Radio Taxi Aeropuerto;Av Blanca Vergara 1623b;1623;88013233;88013233;-
VALPARAÍSO;MARGA MARGA;QUILPUE;GRAN VALPARAISO (P);-;ARACIS;PASAJE A;254;-;2333312;-
LIB. GRAL. B. O'HIGGINS;CACHAPOAL;RANCAGUA;RANCAGUA (P);Rancagua y Valle del Cachapoal;TRANSCONEXION;PASAJE POSESION;1379;-;(72) 531132   Cel: 62686415;www.transconexion.cl
LIB. GRAL. B. O'HIGGINS;COLCHAGUA;SAN FERNANDO;SAN FERNANDO (P);-;Exclusive Chile;Villa Gabriela Mistral, Pasaje Montegrande;1032;-;68433685;-
LA ARAUCANÍA;CAUTÍN;TEMUCO;GRAN TEMUCO (P);Temuco y Lago Budi;SERVICIO DE TRANSFER DE TEMUCO;ISABEL RIQUELME 02126;--;-;(45) 241345 / 94431469;-
LA ARAUCANÍA;CAUTÍN;TEMUCO;GRAN TEMUCO (P);Temuco y Lago Budi;TRANSPORTE Y TURISMO LA PAZ;LAS GALICIAS 0521 - VILLA ALEMANA;--;-;95600142;-
LA ARAUCANÍA;CAUTÍN;PADRE LAS CASAS;GRAN TEMUCO (P);-;TAXIS Y TRANSFER AEROPUERTO TEMUCO;BOMBERO CARLOS RENAIRZ 1940;--;-;98269149;www.taxisytransfer.cl
LA ARAUCANÍA;CAUTÍN;PUCON;PUCÓN (P);Pucon y Villarrica;TRANSFER GEO SUR TURISMO;CACIQUE POCOLLANCA;342;-;95483759;-
LA ARAUCANÍA;CAUTÍN;VILLARRICA;VILLARRICA (P);Pucon y Villarrica;GNECHEN SERVICIOS TURISTICOS;LOS CRISANTEMOS 1210;--;-;98249637;-
LA ARAUCANÍA;CAUTÍN;VILLARRICA;VILLARRICA (P);Pucon y Villarrica;TRANSFER AEROPUERTO TEMUCO;VICENTE HUIDOBRO ;1210;-;68345065;-
LOS LAGOS;LLANQUIHUE;PUERTO MONTT;PUERTO MONTT (P);Puerto Montt y Angelmo;ANDRESTOUR;Buin;583;-;314670;-
LOS LAGOS;LLANQUIHUE;FRUTILLAR;FRUTILLAR;Lagos Llanquihue y Todos Los Santos;Agencia Turismo Hornig;Av. Alemania;590;-;065-421157  cel. 98693163;-
LOS LAGOS;OSORNO;OSORNO;OSORNO (P);Lago Puyehue y Osorno;TURISMO OASIS;O'HIGGIGINS;779;-;237 297;WWW.TURISMOOASIS.CL
MAGALLANES;ÚLTIMA ESPERANZA;NATALES;PUERTO NATALES (P);Parque Nacional Torres del Paine y Puerto Natales;TURISMO CONDOR;VALDIVIA;708;-;415784;-
METROPOLITANA DE SANTIAGO;SANTIAGO;SANTIAGO;METRÓPOLI DE SANTIAGO (P);-;CTRAVEL;CAMINO A SAN JOSE DE MAIPO;5879;50;56-09-94462212;-
METROPOLITANA DE SANTIAGO;SANTIAGO;SANTIAGO;METRÓPOLI DE SANTIAGO (P);-;Transvisca;Miguel Angel;808;-;-;-
METROPOLITANA DE SANTIAGO;SANTIAGO;SANTIAGO;METRÓPOLI DE SANTIAGO (P);-;Turismo Zenitram;Conferencia;1222;-;8429239;-
METROPOLITANA DE SANTIAGO;SANTIAGO;ESTACION CENTRAL;METRÓPOLI DE SANTIAGO (P);-;Transporte de Pasajeros Transfervan;Las Araucarias;437;-;66308660 - 7612779;www.transfervan.cl
METROPOLITANA DE SANTIAGO;CORDILLERA;PUENTE ALTO;METRÓPOLI DE SANTIAGO (P);-;VIPTRIPS;Martin Alonso de Pinzon;128;-;78972666;www.viptrips.cl
METROPOLITANA DE SANTIAGO;CORDILLERA;PUENTE ALTO;LAS VIZCACHAS;-;Juventours.cl;canal de la luz poniente;1002;-;87788684;-
METROPOLITANA DE SANTIAGO;SANTIAGO;LAS CONDES;METRÓPOLI DE SANTIAGO (P);-;Los Angelitos Ltda;Achinal;1552;-;-;www.transportelosangelitos.cl
METROPOLITANA DE SANTIAGO;SANTIAGO;LAS CONDES;METRÓPOLI DE SANTIAGO (P);-;Over the Andes;Juan Montalvo;55;1405;9 8723608;-
METROPOLITANA DE SANTIAGO;SANTIAGO;PROVIDENCIA;METRÓPOLI DE SANTIAGO (P);-;detour.cl;Ernesto Reyes;4;2B;-;-
LOS RÍOS;VALDIVIA;VALDIVIA;VALDIVIA (P);Valdivia;TPT VALDIVIA;BOLLECO;491;-;63-218133;-
